ds,y
2025-05-18 18:00:00,35.06963223757484
2025-05-18 19:00:00,50.50175213526834
2025-05-18 20:00:00,41.0445924257527
2025-05-18 21:00:00,34.173455331707785
2025-05-18 22:00:00,29.304593661995302
2025-05-18 23:00:00,20.963113472626336
2025-05-19 00:00:00,28.870879857830424
2025-05-19 01:00:00,18.74257588786248
2025-05-19 02:00:00,14.800720385201217
2025-05-19 03:00:00,10.162578983043401
2025-05-19 04:00:00,12.969040548718024
2025-05-19 05:00:00,27.566063208802568
2025-05-19 06:00:00,37.03474329546488
2025-05-19 07:00:00,71.95120566615627
2025-05-19 08:00:00,101.65417900091697
2025-05-19 09:00:00,87.1272859670802
2025-05-19 10:00:00,87.14615170161743
2025-05-19 11:00:00,85.18464315102773
2025-05-19 12:00:00,94.97280948649944
2025-05-19 13:00:00,104.13820586324499
2025-05-19 14:00:00,81.02618067158834
2025-05-19 15:00:00,70.30410621557154
2025-05-19 16:00:00,74.49746276635933
2025-05-19 17:00:00,80.08306657405754
2025-05-19 18:00:00,68.46560179479728
2025-05-19 19:00:00,57.56569112563101
2025-05-19 20:00:00,52.45588376567388
2025-05-19 21:00:00,49.015034549367215
2025-05-19 22:00:00,39.4258143707567
2025-05-19 23:00:00,33.833288155611875
2025-05-20 00:00:00,31.357350683744066
2025-05-20 01:00:00,16.257443030561063
2025-05-20 02:00:00,17.767916998802313
2025-05-20 03:00:00,10.432812972131398
2025-05-20 04:00:00,17.089295589861262
2025-05-20 05:00:00,25.317544049487736
2025-05-20 06:00:00,51.93153237650264
2025-05-20 07:00:00,87.78752724754152
2025-05-20 08:00:00,102.50470807719216
2025-05-20 09:00:00,80.94250302777229
2025-05-20 10:00:00,77.88775098524371
2025-05-20 11:00:00,84.53825066790951
2025-05-20 12:00:00,85.99257314477926
2025-05-20 13:00:00,97.24982020960235
2025-05-20 14:00:00,82.49090951792557
2025-05-20 15:00:00,92.71147214833577
2025-05-20 16:00:00,90.54359912424462
2025-05-20 17:00:00,75.5634519650549
2025-05-20 18:00:00,70.165703127838
2025-05-20 19:00:00,54.74216743755087
2025-05-20 20:00:00,53.87704474311555
2025-05-20 21:00:00,46.895160491038204
2025-05-20 22:00:00,37.482488001598696
2025-05-20 23:00:00,41.20739732494685
